org.jboss.netty.bootstrap.Bootstrap -> org.a.a.a.a:
    org.jboss.netty.channel.ChannelFactory factory -> a
    org.jboss.netty.channel.ChannelPipeline pipeline -> b
    org.jboss.netty.channel.ChannelPipelineFactory pipelineFactory -> c
    java.util.Map options -> d
    short[] ORDER_TEST_SAMPLES -> e
    org.jboss.netty.channel.ChannelFactory getFactory() -> a
    void setFactory(org.jboss.netty.channel.ChannelFactory) -> a
    org.jboss.netty.channel.ChannelPipeline getPipeline() -> b
    org.jboss.netty.channel.ChannelPipelineFactory getPipelineFactory() -> c
    void setPipelineFactory(org.jboss.netty.channel.ChannelPipelineFactory) -> a
    java.util.Map getOptions() -> d
    java.lang.Object getOption(java.lang.String) -> a
    void releaseExternalResources() -> e
org.jboss.netty.bootstrap.ClientBootstrap -> org.a.a.a.b:
    org.jboss.netty.channel.ChannelFuture connect(java.net.SocketAddress) -> a
    org.jboss.netty.channel.ChannelFuture connect(java.net.SocketAddress,java.net.SocketAddress) -> a
org.jboss.netty.bootstrap.ServerBootstrap -> org.a.a.a.c:
    org.jboss.netty.channel.ChannelHandler parentHandler -> a
    void setFactory(org.jboss.netty.channel.ChannelFactory) -> a
    org.jboss.netty.channel.ChannelHandler getParentHandler() -> f
    org.jboss.netty.channel.Channel bind(java.net.SocketAddress) -> a
    org.jboss.netty.channel.ChannelFuture bindAsync(java.net.SocketAddress) -> b
org.jboss.netty.bootstrap.ServerBootstrap$1 -> org.a.a.a.d:
    org.jboss.netty.channel.ChannelFuture val$bfuture -> a
    org.jboss.netty.bootstrap.ServerBootstrap this$0 -> b
    void operationComplete(org.jboss.netty.channel.ChannelFuture) -> a
org.jboss.netty.bootstrap.ServerBootstrap$Binder -> org.a.a.a.e:
    java.net.SocketAddress localAddress -> b
    java.util.Map childOptions -> c
    org.jboss.netty.channel.DefaultChannelFuture bindFuture -> d
    org.jboss.netty.bootstrap.ServerBootstrap this$0 -> a
    void channelOpen(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.ChannelStateEvent) -> a
    void childChannelOpen(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.ChildChannelStateEvent) -> a
    void exceptionCaught(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.ExceptionEvent) -> a
    org.jboss.netty.channel.DefaultChannelFuture access$000(org.jboss.netty.bootstrap.ServerBootstrap$Binder) -> a
org.jboss.netty.bootstrap.ServerBootstrap$Binder$1 -> org.a.a.a.f:
    org.jboss.netty.bootstrap.ServerBootstrap$Binder this$1 -> a
    void operationComplete(org.jboss.netty.channel.ChannelFuture) -> a
org.jboss.netty.buffer.AbstractChannelBuffer -> org.a.a.b.a:
    int readerIndex -> a
    int writerIndex -> b
    int markedReaderIndex -> c
    int readerIndex() -> a
    void readerIndex(int) -> a
    int writerIndex() -> b
    void writerIndex(int) -> b
    void setIndex(int,int) -> a
    boolean readable() -> c
    int readableBytes() -> d
    int writableBytes() -> e
    void markReaderIndex() -> f
    void resetReaderIndex() -> g
    void ensureWritableBytes(int) -> c
    short getUnsignedByte(int) -> d
    long getUnsignedInt(int) -> e
    byte readByte() -> h
    short readUnsignedByte() -> i
    short readShort() -> j
    int readUnsignedShort() -> k
    int readInt() -> l
    long readLong() -> m
    org.jboss.netty.buffer.ChannelBuffer readBytes(int) -> f
    void readBytes(byte[],int,int) -> a
    void readBytes(byte[]) -> a
    void skipBytes(int) -> g
    void writeByte(int) -> h
    void writeInt(int) -> i
    void writeLong(long) -> a
    void writeBytes(byte[],int,int) -> b
    void writeBytes(byte[]) -> b
    void writeBytes(org.jboss.netty.buffer.ChannelBuffer) -> a
    void writeBytes(org.jboss.netty.buffer.ChannelBuffer,int) -> a
    void writeBytes(org.jboss.netty.buffer.ChannelBuffer,int,int) -> a
    void writeBytes(java.nio.ByteBuffer) -> a
    org.jboss.netty.buffer.ChannelBuffer copy() -> n
    org.jboss.netty.buffer.ChannelBuffer slice() -> o
    java.nio.ByteBuffer toByteBuffer() -> p
    java.nio.ByteBuffer[] toByteBuffers() -> q
    java.nio.ByteBuffer[] toByteBuffers(int,int) -> b
    java.lang.String toString(java.nio.charset.Charset) -> a
    java.lang.String toString(int,int,java.nio.charset.Charset) -> a
    int indexOf(int,int,byte) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(org.jboss.netty.buffer.ChannelBuffer) -> b
    java.lang.String toString() -> toString
    void checkReadableBytes(int) -> j
    int compareTo(java.lang.Object) -> compareTo
org.jboss.netty.buffer.AbstractChannelBufferFactory -> org.a.a.b.b:
    java.nio.ByteOrder defaultOrder -> a
    org.jboss.netty.buffer.ChannelBuffer getBuffer(int) -> a
    org.jboss.netty.buffer.ChannelBuffer getBuffer(byte[],int,int) -> a
    java.nio.ByteOrder getDefaultOrder() -> a
org.jboss.netty.buffer.BigEndianHeapChannelBuffer -> org.a.a.b.c:
    org.jboss.netty.buffer.ChannelBufferFactory factory() -> r
    java.nio.ByteOrder order() -> s
    short getShort(int) -> k
    int getInt(int) -> l
    long getLong(int) -> m
    void setShort(int,int) -> c
    void setInt(int,int) -> d
    void setLong(int,long) -> a
